model	simulation	study	group	subjects	observer	time	value	sigma	BW	PODOSE_apap	IVDOSE_apap	PODOSE_co2c13	IVDOSE_co2c13	Ri_co2c13	ti_co2c13	PODOSE_metc13	IVDOSE_metc13	ti_metc13
limax_pkpd_v42	bicarbonate	Fuller2000	C14	6	cum_rec_co2c13	6.0	89.3	4.9	76.7	0.0	0.0	0.0	0.0	0.79	10.0	0.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.0	0.0	0.32	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.05	4.11	0.43	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.1	15.07	1.63	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.15	22.73	2.59	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.2	29.93	3.3	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.25	33.02	2.84	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.3	32.56	2.27	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.35	29.61	1.67	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.4	29.26	1.21	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.45	27.84	1.06	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.5	25.75	0.96	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.6666666666666666	21.25	0.82	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	0.8333333333333334	18.09	0.67	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	1.0	15.65	0.6	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	1.25	12.78	0.46	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	1.5	10.83	0.39	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	1.75	9.45	0.43	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	2.0	8.29	0.46	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	2.5	6.59	0.35	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	mom_rec_metc13	3.0	5.5	0.35	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.0	0.0	0.25	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.05	0.21	0.25	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.1	0.63	0.3	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.15	1.52	0.38	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.2	2.84	0.3	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.25	4.44	0.51	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.3	6.14	0.72	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.35	7.83	1.02	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.4	9.19	0.85	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.45	10.58	0.93	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.5	11.81	0.76	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.6666666666666666	15.71	0.72	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	0.8333333333333334	19.05	0.8	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	1.0	21.93	0.93	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	1.25	25.4	0.8	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	1.5	28.32	0.8	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	1.75	30.82	0.85	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	2.0	33.02	0.89	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	2.5	36.79	0.97	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	young	12	cum_rec_metc13	3.0	39.75	1.02	69.6	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.0	0.0	0.25	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.05	3.44	0.5	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.1	13.76	1.67	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.15	23.16	2.23	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.2	29.79	2.94	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.25	36.07	2.45	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.3	36.71	1.99	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.35	35.08	1.6	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.4	33.13	1.06	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.45	31.88	0.89	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.5	29.97	0.74	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.6666666666666666	23.23	0.6	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	0.8333333333333334	19.73	0.46	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	1.0	17.25	0.35	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	1.25	14.48	0.53	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	1.5	12.22	0.46	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	1.75	10.8	0.28	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	2.0	9.63	0.28	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	2.5	7.72	0.39	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	mom_rec_metc13	3.0	6.31	0.39	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.0	0.0	0.25	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.05	0.08	0.42	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.1	0.55	0.42	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.15	1.52	0.38	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.2	2.79	0.42	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.25	4.4	0.51	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.3	6.35	0.38	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.35	8.04	0.59	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.4	9.78	0.55	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.45	11.43	0.68	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.5	12.91	0.63	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.6666666666666666	17.31	0.68	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	0.8333333333333334	21.0	0.55	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	1.0	24.0	0.63	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	1.25	27.98	0.59	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	1.5	31.2	0.63	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	1.75	34.12	0.59	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	2.0	36.7	0.63	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	2.5	40.98	0.72	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2008	middle-aged	12	cum_rec_metc13	3.0	44.49	0.72	67.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.0	0.0	0.23	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.05	4.3	0.32	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.1	12.31	1.16	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.15	22.59	1.94	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.2	28.93	2.36	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.25	31.57	2.92	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.3	31.52	2.45	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.35	30.09	1.9	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.4	27.86	1.57	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.45	26.57	1.34	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.5	24.85	1.11	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.6666666666666666	20.08	0.69	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	0.8333333333333334	17.63	0.42	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	1.0	15.59	0.46	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	1.25	12.62	0.32	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	1.5	10.58	0.56	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	1.75	9.74	0.23	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	2.0	8.3	0.32	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	2.5	6.77	0.32	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline1	12	mom_rec_metc13	3.0	5.37	0.28	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.0	0.0	0.14	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.05	4.86	0.09	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.1	13.98	0.6	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.15	23.7	1.48	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.2	29.53	2.45	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.25	30.23	2.55	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.3	30.23	2.45	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.35	28.98	2.04	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.4	27.91	1.39	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.45	26.15	1.16	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.5	25.04	1.16	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.6666666666666666	20.68	0.46	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	0.8333333333333334	18.0	0.32	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	1.0	15.59	0.51	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	1.25	13.22	0.19	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	1.5	11.32	0.23	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	1.75	9.74	0.37	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	2.0	8.44	0.09	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	2.5	6.67	0.32	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	2d	12	mom_rec_metc13	3.0	5.05	0.19	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.0	0.0	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.05	4.48	1.13	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.1	13.54	1.23	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.15	25.85	2.88	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.2	33.63	3.35	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.25	35.05	2.92	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.3	34.15	2.17	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.35	32.64	1.7	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.4	28.92	1.42	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.45	27.55	1.18	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.5	25.66	1.08	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.6666666666666666	20.99	0.75	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	0.8333333333333334	17.83	1.08	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	1.0	16.08	0.52	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	1.25	12.88	0.9	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	1.5	10.85	0.52	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	1.75	9.76	0.85	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	2.0	8.4	0.75	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	2.5	6.6	0.75	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
